column_name,data_type,no_of_rows,missing_percent
last_date_of_month_8,object,29953,0.0
last_date_of_month_9,object,29953,0.0
arpu_6,float64,29953,0.0
arpu_7,float64,29953,0.0
arpu_8,float64,29953,0.0
arpu_9,float64,29953,0.0
onnet_mou_6,float64,29953,0.0
onnet_mou_7,float64,29953,0.0
onnet_mou_8,float64,29953,0.0
onnet_mou_9,float64,29953,0.0
offnet_mou_6,float64,29953,0.0
offnet_mou_7,float64,29953,0.0
offnet_mou_8,float64,29953,0.0
offnet_mou_9,float64,29953,0.0
roam_ic_mou_6,float64,29953,0.0
roam_ic_mou_7,float64,29953,0.0
roam_ic_mou_8,float64,29953,0.0
roam_ic_mou_9,float64,29953,0.0
roam_og_mou_6,float64,29953,0.0
roam_og_mou_7,float64,29953,0.0
roam_og_mou_8,float64,29953,0.0
roam_og_mou_9,float64,29953,0.0
loc_og_t2t_mou_6,float64,29953,0.0
loc_og_t2t_mou_7,float64,29953,0.0
loc_og_t2t_mou_8,float64,29953,0.0
loc_og_t2t_mou_9,float64,29953,0.0
loc_og_t2m_mou_6,float64,29953,0.0
loc_og_t2m_mou_7,float64,29953,0.0
loc_og_t2m_mou_8,float64,29953,0.0
loc_og_t2m_mou_9,float64,29953,0.0
loc_og_t2f_mou_6,float64,29953,0.0
loc_og_t2f_mou_7,float64,29953,0.0
loc_og_t2f_mou_8,float64,29953,0.0
loc_og_t2f_mou_9,float64,29953,0.0
loc_og_t2c_mou_6,float64,29953,0.0
loc_og_t2c_mou_7,float64,29953,0.0
loc_og_t2c_mou_8,float64,29953,0.0
loc_og_t2c_mou_9,float64,29953,0.0
loc_og_mou_6,float64,29953,0.0
loc_og_mou_7,float64,29953,0.0
loc_og_mou_8,float64,29953,0.0
loc_og_mou_9,float64,29953,0.0
std_og_t2t_mou_6,float64,29953,0.0
std_og_t2t_mou_7,float64,29953,0.0
std_og_t2t_mou_8,float64,29953,0.0
std_og_t2t_mou_9,float64,29953,0.0
std_og_t2m_mou_6,float64,29953,0.0
std_og_t2m_mou_7,float64,29953,0.0
std_og_t2m_mou_8,float64,29953,0.0
std_og_t2m_mou_9,float64,29953,0.0
std_og_t2f_mou_6,float64,29953,0.0
std_og_t2f_mou_7,float64,29953,0.0
std_og_t2f_mou_8,float64,29953,0.0
std_og_t2f_mou_9,float64,29953,0.0
std_og_mou_6,float64,29953,0.0
std_og_mou_7,float64,29953,0.0
std_og_mou_8,float64,29953,0.0
std_og_mou_9,float64,29953,0.0
isd_og_mou_6,float64,29953,0.0
isd_og_mou_7,float64,29953,0.0
isd_og_mou_8,float64,29953,0.0
isd_og_mou_9,float64,29953,0.0
spl_og_mou_6,float64,29953,0.0
spl_og_mou_7,float64,29953,0.0
spl_og_mou_8,float64,29953,0.0
spl_og_mou_9,float64,29953,0.0
og_others_6,float64,29953,0.0
og_others_7,float64,29953,0.0
og_others_8,float64,29953,0.0
og_others_9,float64,29953,0.0
total_og_mou_6,float64,29953,0.0
total_og_mou_7,float64,29953,0.0
total_og_mou_8,float64,29953,0.0
total_og_mou_9,float64,29953,0.0
loc_ic_t2t_mou_6,float64,29953,0.0
loc_ic_t2t_mou_7,float64,29953,0.0
loc_ic_t2t_mou_8,float64,29953,0.0
loc_ic_t2t_mou_9,float64,29953,0.0
loc_ic_t2m_mou_6,float64,29953,0.0
loc_ic_t2m_mou_7,float64,29953,0.0
loc_ic_t2m_mou_8,float64,29953,0.0
loc_ic_t2m_mou_9,float64,29953,0.0
loc_ic_t2f_mou_6,float64,29953,0.0
loc_ic_t2f_mou_7,float64,29953,0.0
loc_ic_t2f_mou_8,float64,29953,0.0
loc_ic_t2f_mou_9,float64,29953,0.0
loc_ic_mou_6,float64,29953,0.0
loc_ic_mou_7,float64,29953,0.0
loc_ic_mou_8,float64,29953,0.0
loc_ic_mou_9,float64,29953,0.0
std_ic_t2t_mou_6,float64,29953,0.0
std_ic_t2t_mou_7,float64,29953,0.0
std_ic_t2t_mou_8,float64,29953,0.0
std_ic_t2t_mou_9,float64,29953,0.0
std_ic_t2m_mou_6,float64,29953,0.0
std_ic_t2m_mou_7,float64,29953,0.0
std_ic_t2m_mou_8,float64,29953,0.0
std_ic_t2m_mou_9,float64,29953,0.0
std_ic_t2f_mou_6,float64,29953,0.0
std_ic_t2f_mou_7,float64,29953,0.0
std_ic_t2f_mou_8,float64,29953,0.0
std_ic_t2f_mou_9,float64,29953,0.0
std_ic_mou_6,float64,29953,0.0
std_ic_mou_7,float64,29953,0.0
std_ic_mou_8,float64,29953,0.0
std_ic_mou_9,float64,29953,0.0
total_ic_mou_6,float64,29953,0.0
total_ic_mou_7,float64,29953,0.0
total_ic_mou_8,float64,29953,0.0
total_ic_mou_9,float64,29953,0.0
spl_ic_mou_6,float64,29953,0.0
spl_ic_mou_7,float64,29953,0.0
spl_ic_mou_8,float64,29953,0.0
spl_ic_mou_9,float64,29953,0.0
isd_ic_mou_6,float64,29953,0.0
isd_ic_mou_7,float64,29953,0.0
isd_ic_mou_8,float64,29953,0.0
isd_ic_mou_9,float64,29953,0.0
ic_others_6,float64,29953,0.0
ic_others_7,float64,29953,0.0
ic_others_8,float64,29953,0.0
ic_others_9,float64,29953,0.0
total_rech_num_6,int64,29953,0.0
total_rech_num_7,int64,29953,0.0
total_rech_num_8,int64,29953,0.0
total_rech_num_9,int64,29953,0.0
total_rech_amt_6,int64,29953,0.0
total_rech_amt_7,int64,29953,0.0
total_rech_amt_8,int64,29953,0.0
total_rech_amt_9,int64,29953,0.0
max_rech_amt_6,int64,29953,0.0
max_rech_amt_7,int64,29953,0.0
max_rech_amt_8,int64,29953,0.0
max_rech_amt_9,int64,29953,0.0
date_of_last_rech_6,datetime64[ns],29880,0.0
date_of_last_rech_7,datetime64[ns],29855,0.0
date_of_last_rech_8,object,29953,0.0
date_of_last_rech_9,object,29953,0.0
last_day_rch_amt_6,int64,29953,0.0
last_day_rch_amt_7,int64,29953,0.0
last_day_rch_amt_8,int64,29953,0.0
last_day_rch_amt_9,int64,29953,0.0
date_of_last_rech_data_6,object,29953,0.0
date_of_last_rech_data_7,object,29953,0.0
date_of_last_rech_data_8,object,29953,0.0
date_of_last_rech_data_9,object,29953,0.0
total_rech_data_6,float64,29953,0.0
total_rech_data_7,float64,29953,0.0
total_rech_data_8,float64,29953,0.0
total_rech_data_9,float64,29953,0.0
max_rech_data_6,float64,29953,0.0
max_rech_data_7,float64,29953,0.0
max_rech_data_8,float64,29953,0.0
max_rech_data_9,float64,29953,0.0
count_rech_2g_6,float64,29953,0.0
count_rech_2g_7,float64,29953,0.0
count_rech_2g_8,float64,29953,0.0
count_rech_2g_9,float64,29953,0.0
count_rech_3g_6,float64,29953,0.0
count_rech_3g_7,float64,29953,0.0
count_rech_3g_8,float64,29953,0.0
count_rech_3g_9,float64,29953,0.0
av_rech_amt_data_6,float64,29953,0.0
av_rech_amt_data_7,float64,29953,0.0
av_rech_amt_data_8,float64,29953,0.0
av_rech_amt_data_9,float64,29953,0.0
vol_2g_mb_6,float64,29953,0.0
vol_2g_mb_7,float64,29953,0.0
vol_2g_mb_8,float64,29953,0.0
vol_2g_mb_9,float64,29953,0.0
vol_3g_mb_6,float64,29953,0.0
vol_3g_mb_7,float64,29953,0.0
vol_3g_mb_8,float64,29953,0.0
vol_3g_mb_9,float64,29953,0.0
arpu_3g_6,float64,29953,0.0
arpu_3g_7,float64,29953,0.0
arpu_3g_8,float64,29953,0.0
arpu_3g_9,float64,29953,0.0
arpu_2g_6,float64,29953,0.0
arpu_2g_7,float64,29953,0.0
arpu_2g_8,float64,29953,0.0
arpu_2g_9,float64,29953,0.0
night_pck_user_6,float64,29953,0.0
night_pck_user_7,float64,29953,0.0
night_pck_user_8,float64,29953,0.0
night_pck_user_9,float64,29953,0.0
monthly_2g_6,int64,29953,0.0
monthly_2g_7,int64,29953,0.0
monthly_2g_8,int64,29953,0.0
monthly_2g_9,int64,29953,0.0
sachet_2g_6,int64,29953,0.0
sachet_2g_7,int64,29953,0.0
sachet_2g_8,int64,29953,0.0
sachet_2g_9,int64,29953,0.0
monthly_3g_6,int64,29953,0.0
monthly_3g_7,int64,29953,0.0
monthly_3g_8,int64,29953,0.0
monthly_3g_9,int64,29953,0.0
sachet_3g_6,int64,29953,0.0
sachet_3g_7,int64,29953,0.0
sachet_3g_8,int64,29953,0.0
sachet_3g_9,int64,29953,0.0
fb_user_6,float64,29953,0.0
fb_user_7,float64,29953,0.0
fb_user_8,float64,29953,0.0
fb_user_9,float64,29953,0.0
aon,int64,29953,0.0
aug_vbc_3g,float64,29953,0.0
jul_vbc_3g,float64,29953,0.0
jun_vbc_3g,float64,29953,0.0
sep_vbc_3g,float64,29953,0.0
is_churned,int64,29953,0.0
total_rech_amt_data_6,float64,29953,0.0
total_rech_amt_data_7,float64,29953,0.0
avg_rech_amt_gdphase_6_7,float64,29953,0.0
